Date,Asset,Price
2020-01-31,Natural_Gas_Price,2.88
2020-02-29,Natural_Gas_Price,2.78
2020-03-31,Natural_Gas_Price,2.507
2020-04-30,Natural_Gas_Price,2.575
2020-05-31,Natural_Gas_Price,2.942
2020-06-30,Natural_Gas_Price,2.888
2020-07-31,Natural_Gas_Price,2.406
2020-08-31,Natural_Gas_Price,2.399
2020-09-30,Natural_Gas_Price,2.442
2020-10-31,Natural_Gas_Price,2.553
2020-11-30,Natural_Gas_Price,2.591
2020-12-31,Natural_Gas_Price,2.976
2021-01-31,Natural_Gas_Price,4.258
2021-02-28,Natural_Gas_Price,4.056
2021-03-31,Natural_Gas_Price,4.132
2021-04-30,Natural_Gas_Price,5.716
2021-05-31,Natural_Gas_Price,5.516
2021-06-30,Natural_Gas_Price,3.657
2021-07-31,Natural_Gas_Price,3.708
2021-08-31,Natural_Gas_Price,3.815
2021-09-30,Natural_Gas_Price,3.814
2021-10-31,Natural_Gas_Price,3.925
2021-11-30,Natural_Gas_Price,5.149
2021-12-31,Natural_Gas_Price,4.791
2022-01-31,Natural_Gas_Price,6.738
2022-02-28,Natural_Gas_Price,6.169
2022-03-31,Natural_Gas_Price,5.975
2022-04-30,Natural_Gas_Price,6.4
2022-05-31,Natural_Gas_Price,5.484
2022-06-30,Natural_Gas_Price,5.378
2022-07-31,Natural_Gas_Price,5.617
2022-08-31,Natural_Gas_Price,5.82
2022-09-30,Natural_Gas_Price,6.082
2022-10-31,Natural_Gas_Price,6.239
2022-11-30,Natural_Gas_Price,5.879
2022-12-31,Natural_Gas_Price,6.416
2023-01-31,Natural_Gas_Price,2.773
2023-02-28,Natural_Gas_Price,3.472
2023-03-31,Natural_Gas_Price,3.515
2023-04-30,Natural_Gas_Price,2.651
2023-05-31,Natural_Gas_Price,2.667
2023-06-30,Natural_Gas_Price,2.517
2023-07-31,Natural_Gas_Price,2.52
2023-08-31,Natural_Gas_Price,2.504
2023-09-30,Natural_Gas_Price,3.041
2023-10-31,Natural_Gas_Price,3.033
2023-11-30,Natural_Gas_Price,2.35
2023-12-31,Natural_Gas_Price,2.311
2024-01-31,Natural_Gas_Price,2.05
2024-02-29,Natural_Gas_Price,2.079
2024-03-31,Natural_Gas_Price,2.668
2024-04-30,Natural_Gas_Price,2.821
2024-05-31,Natural_Gas_Price,2.893
2024-08-31,Natural_Gas_Price,2.98
2024-09-30,Natural_Gas_Price,3.19
2024-10-31,Natural_Gas_Price,3.039
2024-11-30,Natural_Gas_Price,3.097
2024-12-31,Natural_Gas_Price,3.313
2020-01-31,Crude_oil_Price,44.55
2020-02-29,Crude_oil_Price,45.28
2020-03-31,Crude_oil_Price,45.64
2020-04-30,Crude_oil_Price,46.26
2020-05-31,Crude_oil_Price,38.79
2020-06-30,Crude_oil_Price,37.14
2020-07-31,Crude_oil_Price,45.76
2020-08-31,Crude_oil_Price,45.6
2020-09-30,Crude_oil_Price,45.52
2020-10-31,Crude_oil_Price,46.78
2020-11-30,Crude_oil_Price,46.57
2020-12-31,Crude_oil_Price,41.12
2021-01-31,Crude_oil_Price,65.57
2021-02-28,Crude_oil_Price,66.5
2021-03-31,Crude_oil_Price,66.26
2021-04-30,Crude_oil_Price,78.81
2021-05-31,Crude_oil_Price,81.27
2021-06-30,Crude_oil_Price,69.49
2021-07-31,Crude_oil_Price,72.05
2021-08-31,Crude_oil_Price,72.36
2021-09-30,Crude_oil_Price,70.94
2021-10-31,Crude_oil_Price,71.67
2021-11-30,Crude_oil_Price,81.59
2021-12-31,Crude_oil_Price,80.79
2022-01-31,Crude_oil_Price,81.33
2022-02-28,Crude_oil_Price,80.3
2022-03-31,Crude_oil_Price,88.17
2022-04-30,Crude_oil_Price,92.61
2022-05-31,Crude_oil_Price,77.4
2022-06-30,Crude_oil_Price,74.47
2022-07-31,Crude_oil_Price,72.58
2022-08-31,Crude_oil_Price,72.06
2022-09-30,Crude_oil_Price,71.5
2022-10-31,Crude_oil_Price,86.47
2022-11-30,Crude_oil_Price,88.96
2022-12-31,Crude_oil_Price,73.44
2023-01-31,Crude_oil_Price,74.07
2023-02-28,Crude_oil_Price,82.46
2023-03-31,Crude_oil_Price,80.51
2023-04-30,Crude_oil_Price,73.04
2023-05-31,Crude_oil_Price,72.32
2023-06-30,Crude_oil_Price,69.38
2023-07-31,Crude_oil_Price,69.34
2023-08-31,Crude_oil_Price,71.23
2023-09-30,Crude_oil_Price,75.74
2023-10-31,Crude_oil_Price,77.17
2023-11-30,Crude_oil_Price,71.32
2023-12-31,Crude_oil_Price,68.61
2024-01-31,Crude_oil_Price,73.82
2024-02-29,Crude_oil_Price,72.28
2024-03-31,Crude_oil_Price,72.7
2024-04-30,Crude_oil_Price,72.19
2024-05-31,Crude_oil_Price,73.81
2024-08-31,Crude_oil_Price,70.77
2024-09-30,Crude_oil_Price,72.24
2024-10-31,Crude_oil_Price,71.37
2024-11-30,Crude_oil_Price,72.02
2024-12-31,Crude_oil_Price,72.68
2020-01-31,Bitcoin_Price,"18,770.70"
2020-02-29,Bitcoin_Price,"19,218.80"
2020-03-31,Bitcoin_Price,"19,433.30"
2020-04-30,Bitcoin_Price,"18,658.10"
2020-05-31,Bitcoin_Price,"15,587.10"
2020-06-30,Bitcoin_Price,"15,577.90"
2020-07-31,Bitcoin_Price,"19,170.70"
2020-08-31,Bitcoin_Price,"18,326.60"
2020-09-30,Bitcoin_Price,"18,546.00"
2020-10-31,Bitcoin_Price,"18,247.20"
2020-11-30,Bitcoin_Price,"18,023.60"
2020-12-31,Bitcoin_Price,"16,294.70"
2021-01-31,Bitcoin_Price,"57,210.30"
2021-02-28,Bitcoin_Price,"56,496.00"
2021-03-31,Bitcoin_Price,"53,631.50"
2021-04-30,Bitcoin_Price,"61,412.60"
2021-05-31,Bitcoin_Price,"60,974.30"
2021-06-30,Bitcoin_Price,"50,562.10"
2021-07-31,Bitcoin_Price,"50,595.20"
2021-08-31,Bitcoin_Price,"50,473.90"
2021-09-30,Bitcoin_Price,"47,596.60"
2021-10-31,Bitcoin_Price,"47,137.20"
2021-11-30,Bitcoin_Price,"64,806.70"
2021-12-31,Bitcoin_Price,"64,134.50"
2022-01-31,Bitcoin_Price,"16,972.00"
2022-02-28,Bitcoin_Price,"17,093.60"
2022-03-31,Bitcoin_Price,"20,206.40"
2022-04-30,Bitcoin_Price,"21,145.90"
2022-05-31,Bitcoin_Price,"16,966.50"
2022-06-30,Bitcoin_Price,"17,089.30"
2022-07-31,Bitcoin_Price,"16,835.20"
2022-08-31,Bitcoin_Price,"17,225.70"
2022-09-30,Bitcoin_Price,"17,125.70"
2022-10-31,Bitcoin_Price,"17,589.10"
2022-11-30,Bitcoin_Price,"17,049.90"
2022-12-31,Bitcoin_Price,"17,210.40"
2023-01-31,Bitcoin_Price,"38,688.20"
2023-02-28,Bitcoin_Price,"34,931.40"
2023-03-31,Bitcoin_Price,"34,718.70"
2023-04-30,Bitcoin_Price,"41,987.80"
2023-05-31,Bitcoin_Price,"44,076.20"
2023-06-30,Bitcoin_Price,"43,776.30"
2023-07-31,Bitcoin_Price,"43,289.70"
2023-08-31,Bitcoin_Price,"44,175.50"
2023-09-30,Bitcoin_Price,"36,700.50"
2023-10-31,Bitcoin_Price,"37,303.00"
2023-11-30,Bitcoin_Price,"41,256.10"
2023-12-31,Bitcoin_Price,"41,487.00"
2024-01-31,Bitcoin_Price,"43,081.40"
2024-02-29,Bitcoin_Price,"43,194.70"
2024-03-31,Bitcoin_Price,"42,836.10"
2024-04-30,Bitcoin_Price,"44,157.00"
2024-05-31,Bitcoin_Price,"44,156.90"
2024-08-31,Bitcoin_Price,"46,962.20"
2024-09-30,Bitcoin_Price,"46,129.00"
2024-10-31,Bitcoin_Price,"46,629.30"
2024-11-30,Bitcoin_Price,"46,348.20"
2024-12-31,Bitcoin_Price,"42,835.90"
2020-01-31,Ethereum_Price,585.66
2020-02-29,Ethereum_Price,598.05
2020-03-31,Ethereum_Price,616.32
2020-04-30,Ethereum_Price,567.91
2020-05-31,Ethereum_Price,416.63
2020-06-30,Ethereum_Price,455.72
2020-07-31,Ethereum_Price,591.09
2020-08-31,Ethereum_Price,555.05
2020-09-30,Ethereum_Price,573.21
2020-10-31,Ethereum_Price,558.13
2020-11-30,Ethereum_Price,544.17
2020-12-31,Ethereum_Price,462.56
2021-01-31,Ethereum_Price,"4,583.28"
2021-02-28,Ethereum_Price,"4,512.90"
2021-03-31,Ethereum_Price,"4,219.30"
2021-04-30,Ethereum_Price,"4,535.11"
2021-05-31,Ethereum_Price,"4,475.00"
2021-06-30,Ethereum_Price,"4,353.31"
2021-07-31,Ethereum_Price,"4,307.08"
2021-08-31,Ethereum_Price,"4,435.74"
2021-09-30,Ethereum_Price,"4,107.69"
2021-10-31,Ethereum_Price,"3,903.48"
2021-11-30,Ethereum_Price,"4,720.87"
2021-12-31,Ethereum_Price,"4,667.31"
2022-01-31,Ethereum_Price,"1,276.05"
2022-02-28,Ethereum_Price,"1,295.69"
2022-03-31,Ethereum_Price,"1,531.08"
2022-04-30,Ethereum_Price,"1,645.01"
2022-05-31,Ethereum_Price,"1,259.56"
2022-06-30,Ethereum_Price,"1,271.26"
2022-07-31,Ethereum_Price,"1,231.04"
2022-08-31,Ethereum_Price,"1,280.29"
2022-09-30,Ethereum_Price,"1,262.86"
2022-10-31,Ethereum_Price,"1,299.15"
2022-11-30,Ethereum_Price,"1,288.63"
2022-12-31,Ethereum_Price,"1,275.02"
2023-01-31,Ethereum_Price,"2,087.21"
2023-02-28,Ethereum_Price,"1,800.27"
2023-03-31,Ethereum_Price,"1,832.29"
2023-04-30,Ethereum_Price,"2,243.54"
2023-05-31,Ethereum_Price,"2,293.34"
2023-06-30,Ethereum_Price,"2,233.45"
2023-07-31,Ethereum_Price,"2,355.80"
2023-08-31,Ethereum_Price,"2,358.42"
2023-09-30,Ethereum_Price,"2,120.16"
2023-10-31,Ethereum_Price,"2,077.78"
2023-11-30,Ethereum_Price,"2,225.34"
2023-12-31,Ethereum_Price,"2,203.49"
2024-01-31,Ethereum_Price,"2,304.28"
2024-02-29,Ethereum_Price,"2,309.28"
2024-03-31,Ethereum_Price,"2,209.49"
2024-04-30,Ethereum_Price,"2,267.27"
2024-05-31,Ethereum_Price,"2,268.12"
2024-08-31,Ethereum_Price,"2,330.98"
2024-09-30,Ethereum_Price,"2,344.67"
2024-10-31,Ethereum_Price,"2,581.79"
2024-11-30,Ethereum_Price,"2,618.08"
2024-12-31,Ethereum_Price,"2,523.98"
2020-01-31,S&P_500_Price,"3,662.45"
2020-02-29,S&P_500_Price,"3,669.01"
2020-03-31,S&P_500_Price,"3,666.72"
2020-04-30,S&P_500_Price,"3,699.12"
2020-05-31,S&P_500_Price,"3,510.45"
2020-06-30,S&P_500_Price,"3,509.44"
2020-07-31,S&P_500_Price,"3,691.96"
2020-08-31,S&P_500_Price,"3,702.25"
2020-09-30,S&P_500_Price,"3,672.82"
2020-10-31,S&P_500_Price,"3,668.10"
2020-11-30,S&P_500_Price,"3,663.46"
2020-12-31,S&P_500_Price,"3,537.01"
2021-01-31,S&P_500_Price,"4,513.04"
2021-02-28,S&P_500_Price,"4,577.10"
2021-03-31,S&P_500_Price,"4,538.43"
2021-04-30,S&P_500_Price,"4,680.06"
2021-05-31,S&P_500_Price,"4,697.53"
2021-06-30,S&P_500_Price,"4,591.67"
2021-07-31,S&P_500_Price,"4,686.75"
2021-08-31,S&P_500_Price,"4,701.21"
2021-09-30,S&P_500_Price,"4,667.45"
2021-10-31,S&P_500_Price,"4,712.02"
2021-11-30,S&P_500_Price,"4,649.27"
2021-12-31,S&P_500_Price,"4,682.85"
2022-01-31,S&P_500_Price,"4,076.57"
2022-02-28,S&P_500_Price,"4,071.70"
2022-03-31,S&P_500_Price,"3,719.89"
2022-04-30,S&P_500_Price,"3,770.55"
2022-05-31,S&P_500_Price,"3,998.84"
2022-06-30,S&P_500_Price,"3,941.26"
2022-07-31,S&P_500_Price,"3,933.92"
2022-08-31,S&P_500_Price,"3,963.51"
2022-09-30,S&P_500_Price,"3,934.38"
2022-10-31,S&P_500_Price,"3,956.37"
2022-11-30,S&P_500_Price,"3,992.93"
2022-12-31,S&P_500_Price,"3,990.56"
2023-01-31,S&P_500_Price,"4,594.63"
2023-02-28,S&P_500_Price,"4,317.78"
2023-03-31,S&P_500_Price,"4,358.34"
2023-04-30,S&P_500_Price,"4,569.78"
2023-05-31,S&P_500_Price,"4,567.18"
2023-06-30,S&P_500_Price,"4,549.34"
2023-07-31,S&P_500_Price,"4,585.59"
2023-08-31,S&P_500_Price,"4,604.37"
2023-09-30,S&P_500_Price,"4,347.35"
2023-10-31,S&P_500_Price,"4,415.24"
2023-11-30,S&P_500_Price,"4,622.44"
2023-12-31,S&P_500_Price,"4,643.70"
2024-01-31,S&P_500_Price,"4,906.19"
2024-02-29,S&P_500_Price,"4,958.61"
2024-03-31,S&P_500_Price,"4,704.81"
2024-04-30,S&P_500_Price,"4,688.68"
2024-05-31,S&P_500_Price,"4,697.24"
2024-08-31,S&P_500_Price,"4,763.54"
2024-09-30,S&P_500_Price,"4,756.50"
2024-10-31,S&P_500_Price,"4,783.45"
2024-11-30,S&P_500_Price,"4,780.24"
2024-12-31,S&P_500_Price,"4,783.83"
2020-01-31,Nasdaq_100_Price,"12,455.33"
2020-02-29,Nasdaq_100_Price,"12,456.41"
2020-03-31,Nasdaq_100_Price,"12,467.13"
2020-04-30,Nasdaq_100_Price,"12,528.48"
2020-05-31,Nasdaq_100_Price,"12,078.07"
2020-06-30,Nasdaq_100_Price,"12,091.35"
2020-07-31,Nasdaq_100_Price,"12,596.47"
2020-08-31,Nasdaq_100_Price,"12,635.72"
2020-09-30,Nasdaq_100_Price,"12,364.64"
2020-10-31,Nasdaq_100_Price,"12,401.74"
2020-11-30,Nasdaq_100_Price,"12,375.41"
2020-12-31,Nasdaq_100_Price,"11,827.14"
2021-01-31,Nasdaq_100_Price,"15,877.72"
2021-02-28,Nasdaq_100_Price,"15,990.76"
2021-03-31,Nasdaq_100_Price,"15,712.04"
2021-04-30,Nasdaq_100_Price,"16,346.24"
2021-05-31,Nasdaq_100_Price,"16,359.38"
2021-06-30,Nasdaq_100_Price,"15,846.16"
2021-07-31,Nasdaq_100_Price,"16,325.66"
2021-08-31,Nasdaq_100_Price,"16,394.34"
2021-09-30,Nasdaq_100_Price,"16,149.57"
2021-10-31,Nasdaq_100_Price,"16,331.98"
2021-11-30,Nasdaq_100_Price,"16,032.47"
2021-12-31,Nasdaq_100_Price,"16,199.89"
2022-01-31,Nasdaq_100_Price,"12,041.90"
2022-02-28,Nasdaq_100_Price,"11,994.26"
2022-03-31,Nasdaq_100_Price,"10,690.60"
2022-04-30,Nasdaq_100_Price,"10,857.03"
2022-05-31,Nasdaq_100_Price,"11,786.80"
2022-06-30,Nasdaq_100_Price,"11,549.68"
2022-07-31,Nasdaq_100_Price,"11,497.39"
2022-08-31,Nasdaq_100_Price,"11,637.50"
2022-09-30,Nasdaq_100_Price,"11,563.33"
2022-10-31,Nasdaq_100_Price,"11,605.96"
2022-11-30,Nasdaq_100_Price,"11,817.01"
2022-12-31,Nasdaq_100_Price,"11,706.44"
2023-01-31,Nasdaq_100_Price,"15,997.58"
2023-02-28,Nasdaq_100_Price,"14,919.54"
2023-03-31,Nasdaq_100_Price,"15,099.49"
2023-04-30,Nasdaq_100_Price,"15,839.67"
2023-05-31,Nasdaq_100_Price,"15,877.71"
2023-06-30,Nasdaq_100_Price,"15,788.05"
2023-07-31,Nasdaq_100_Price,"16,022.49"
2023-08-31,Nasdaq_100_Price,"16,084.69"
2023-09-30,Nasdaq_100_Price,"15,187.90"
2023-10-31,Nasdaq_100_Price,"15,529.12"
2023-11-30,Nasdaq_100_Price,"16,221.74"
2023-12-31,Nasdaq_100_Price,"16,354.25"
2024-01-31,Nasdaq_100_Price,"17,344.71"
2024-02-29,Nasdaq_100_Price,"17,642.73"
2024-03-31,Nasdaq_100_Price,"16,368.49"
2024-04-30,Nasdaq_100_Price,"16,282.01"
2024-05-31,Nasdaq_100_Price,"16,305.98"
2024-08-31,Nasdaq_100_Price,"16,649.87"
2024-09-30,Nasdaq_100_Price,"16,678.70"
2024-10-31,Nasdaq_100_Price,"16,793.04"
2024-11-30,Nasdaq_100_Price,"16,820.90"
2024-12-31,Nasdaq_100_Price,"16,832.92"
2020-01-31,Apple_Price,122.72
2020-02-29,Apple_Price,123.08
2020-03-31,Apple_Price,122.94
2020-04-30,Apple_Price,122.25
2020-05-31,Apple_Price,119.03
2020-06-30,Apple_Price,118.69
2020-07-31,Apple_Price,123.75
2020-08-31,Apple_Price,124.38
2020-09-30,Apple_Price,121.78
2020-10-31,Apple_Price,123.24
2020-11-30,Apple_Price,122.41
2020-12-31,Apple_Price,119.21
2021-01-31,Apple_Price,164.77
2021-02-28,Apple_Price,163.76
2021-03-31,Apple_Price,161.84
2021-04-30,Apple_Price,150.96
2021-05-31,Apple_Price,151.28
2021-06-30,Apple_Price,165.32
2021-07-31,Apple_Price,171.18
2021-08-31,Apple_Price,175.08
2021-09-30,Apple_Price,174.56
2021-10-31,Apple_Price,179.45
2021-11-30,Apple_Price,147.87
2021-12-31,Apple_Price,149.99
2022-01-31,Apple_Price,148.31
2022-02-28,Apple_Price,147.81
2022-03-31,Apple_Price,138.88
2022-04-30,Apple_Price,138.38
2022-05-31,Apple_Price,146.63
2022-06-30,Apple_Price,142.91
2022-07-31,Apple_Price,140.94
2022-08-31,Apple_Price,142.65
2022-09-30,Apple_Price,142.16
2022-10-31,Apple_Price,146.87
2022-11-30,Apple_Price,149.7
2022-12-31,Apple_Price,144.49
2023-01-31,Apple_Price,191.24
2023-02-28,Apple_Price,177.57
2023-03-31,Apple_Price,176.65
2023-04-30,Apple_Price,189.43
2023-05-31,Apple_Price,193.42
2023-06-30,Apple_Price,192.32
2023-07-31,Apple_Price,194.27
2023-08-31,Apple_Price,195.71
2023-09-30,Apple_Price,182.41
2023-10-31,Apple_Price,186.4
2023-11-30,Apple_Price,193.18
2023-12-31,Apple_Price,194.71
2024-01-31,Apple_Price,186.86
2024-02-29,Apple_Price,185.85
2024-03-31,Apple_Price,184.25
2024-04-30,Apple_Price,181.91
2024-05-31,Apple_Price,181.18
2024-08-31,Apple_Price,185.56
2024-09-30,Apple_Price,185.14
2024-10-31,Apple_Price,186.19
2024-11-30,Apple_Price,185.59
2024-12-31,Apple_Price,185.92
2020-01-31,Tesla_Price,194.92
2020-02-29,Tesla_Price,189.61
2020-03-31,Tesla_Price,197.79
2020-04-30,Tesla_Price,199.68
2020-05-31,Tesla_Price,146.03
2020-06-30,Tesla_Price,143.32
2020-07-31,Tesla_Price,213.92
2020-08-31,Tesla_Price,216.63
2020-09-30,Tesla_Price,201.49
2020-10-31,Tesla_Price,209.02
2020-11-30,Tesla_Price,203.33
2020-12-31,Tesla_Price,137.25
2021-01-31,Tesla_Price,365.0
2021-02-28,Tesla_Price,361.53
2021-03-31,Tesla_Price,338.32
2021-04-30,Tesla_Price,409.97
2021-05-31,Tesla_Price,407.36
2021-06-30,Tesla_Price,336.34
2021-07-31,Tesla_Price,350.58
2021-08-31,Tesla_Price,356.32
2021-09-30,Tesla_Price,334.6
2021-10-31,Tesla_Price,339.01
2021-11-30,Tesla_Price,354.5
2021-12-31,Tesla_Price,344.47
2022-01-31,Tesla_Price,194.7
2022-02-28,Tesla_Price,194.86
2022-03-31,Tesla_Price,215.31
2022-04-30,Tesla_Price,207.47
2022-05-31,Tesla_Price,182.45
2022-06-30,Tesla_Price,179.82
2022-07-31,Tesla_Price,174.04
2022-08-31,Tesla_Price,173.44
